PROYECTO,TAREA,TIEMPO_INICIAL,TIEMPO_FINAL
SCIENCELUXE,VIDEO,2025-06-09 16:25:18,2025-06-09 16:44:20
SCIENCELUXE,SCRIPT,2025-06-09 15:37:29,2025-06-09 16:06:04
SCIENCELUXE,SCRIPT,2025-06-09 14:29:24,2025-06-09 14:56:59
SCIENCELUXE,VIDEO,2025-06-09 14:02:47,2025-06-09 14:14:18
SCIENCELUXE,VIDEO,2025-06-09 13:30:17,2025-06-09 13:58:50
OTROS,MMC,2025-06-09 12:09:29,2025-06-09 12:39:30
OTROS,MMC,2025-06-09 11:38:45,2025-06-09 12:05:30
OTROS,MMC,2025-06-09 10:53:38,2025-06-09 11:23:38
SCIENCELUXE,VIDEO,2025-06-09 09:57:10,2025-06-09 10:06:41
OTROS,MMC,2025-06-08 21:16:11,2025-06-08 21:46:12
SCIENCELUXE,VIDEO,2025-06-08 21:15:55,2025-06-08 21:15:56
SCIENCELUXE,VIDEO,2025-06-08 10:13:58,2025-06-08 10:43:59
SCIENCELUXE,VIDEO,2025-06-07 22:17:18,2025-06-07 22:40:28
SCIENCELUXE,VIDEO,2025-06-07 21:35:58,2025-06-07 21:57:17
SCIENCELUXE,VIDEO,2025-06-07 16:54:51,2025-06-07 16:56:18
SCIENCELUXE,VIDEO,2025-06-07 16:13:36,2025-06-07 16:43:37
SCIELUXE,WEBSITE,2025-06-07 11:00:47,2025-06-07 11:14:30
SCIELUXE,WEBSITE,2025-06-07 10:38:40,2025-06-07 10:58:40
SCIELUXE,WEBSITE,2025-06-05 16:07:01,2025-06-05 16:29:08
SCIELUXE,WEBSITE,2025-06-05 15:31:51,2025-06-05 16:01:52
OTROS,ORGANIZACION,2025-06-05 14:40:12,2025-06-05 14:47:36
SCIENCELUXE,VIDEO,2025-06-05 12:56:10,2025-06-05 13:23:45
SCIENCELUXE,VIDEO,2025-06-05 12:33:34,2025-06-05 12:41:21
OTROS,MMC,2025-06-05 11:51:22,2025-06-05 12:20:39
OTROS,MMC,2025-06-05 11:19:59,2025-06-05 11:50:00
OTROS,MMC,2025-06-05 11:02:18,2025-06-05 11:19:03
SCIENCELUXE,VIDEO,2025-06-05 10:44:43,2025-06-05 11:01:50
SCIENCELUXE,VIDEO,2025-06-05 10:14:37,2025-06-05 10:44:37
SCIELUXE,WEBSITE,2025-06-04 22:27:10,2025-06-04 22:57:10
SCIELUXE,WEBSITE,2025-06-04 21:53:10,2025-06-04 22:23:11
SCIELUXE,WEBSITE,2025-06-04 21:18:38,2025-06-04 21:48:38
SCIELUXE,WEBSITE,2025-06-04 16:39:13,2025-06-04 17:09:14
SCIELUXE,WEBSITE,2025-06-03 23:34:33,2025-06-04 00:02:58
SCIELUXE,WEBSITE,2025-06-03 23:18:12,2025-06-03 23:23:27
SCIELUXE,WEBSITE,2025-06-03 22:30:26,2025-06-03 23:00:26
SCIELUXE,WEBSITE,2025-06-03 22:11:28,2025-06-03 22:11:44
SCIELUXE,WEBSITE,2025-06-03 14:04:56,2025-06-03 14:34:57
SCIELUXE,WEBSITE,2025-06-03 13:34:48,2025-06-03 14:04:48
SCIELUXE,WEBSITE,2025-06-03 13:04:37,2025-06-03 13:34:38
SCIENCELUXE,VIDEO,2025-06-03 12:40:00,2025-06-03 12:52:59
SCIENCELUXE,VIDEO,2025-06-03 12:03:52,2025-06-03 12:33:17
SCIENCELUXE,VIDEO,2025-06-03 11:33:45,2025-06-03 12:03:45
SCIENCELUXE,VIDEO,2025-06-03 10:51:43,2025-06-03 11:19:33
SCIELUXE,WEBSITE,2025-06-02 22:07:42,2025-06-02 22:26:01
SCIELUXE,WEBSITE,2025-06-02 21:38:36,2025-06-02 21:58:36
SCIELUXE,WEBSITE,2025-06-02 21:09:48,2025-06-02 21:29:03
SCIELUXE,WEBSITE,2025-06-02 20:41:29,2025-06-02 21:01:30
SCIELUXE,WEBSITE,2025-06-02 20:21:52,2025-06-02 20:41:25
OTROS,ORGANIZACION,2025-06-02 20:17:12,2025-06-02 20:21:46
OTROS,MMC,2025-06-02 13:15:18,2025-06-02 13:35:19
OTROS,MMC,2025-06-02 12:52:32,2025-06-02 13:12:32
OTROS,MMC,2025-06-02 12:25:51,2025-06-02 12:45:51
OTROS,MMC,2025-06-02 11:10:37,2025-06-02 11:20:08
OTROS,MMC,2025-06-02 10:46:15,2025-06-02 11:06:16
OTROS,MMC,2025-06-02 10:26:08,2025-06-02 10:46:09
SCIELUXE,WEBSITE,2025-06-01 22:32:44,2025-06-01 22:52:44
SCIELUXE,WEBSITE,2025-06-01 21:59:11,2025-06-01 22:19:12
SCIELUXE,WEBSITE,2025-06-01 20:40:22,2025-06-01 20:58:15
SCIENCELUXE,SCRIPT,2025-06-01 20:04:29,2025-06-01 20:24:07
SCIENCELUXE,SCRIPT,2025-06-01 19:41:45,2025-06-01 20:01:46
SCIENCELUXE,SCRIPT,2025-06-01 19:23:04,2025-06-01 19:36:38
SCIENCELUXE,PROCESS,2025-06-01 14:58:30,2025-06-01 15:15:07
SCIENCELUXE,PROCESS,2025-06-01 14:28:21,2025-06-01 14:45:28
OTROS,ORGANIZACION,2025-06-01 13:54:17,2025-06-01 14:23:50
OTROS,ORGANIZACION,2025-06-01 12:11:35,2025-06-01 12:41:35
SCIELUXE,WEBSITE,2025-05-30 22:34:13,2025-05-30 23:04:13
SCIELUXE,WEBSITE,2025-05-30 21:46:16,2025-05-30 22:15:31
SCIELUXE,WEBSITE,2025-05-30 21:17:07,2025-05-30 21:43:58
SCIENCELUXE,VIDEO,2025-05-29 13:44:13,2025-05-29 14:03:30
SCIENCELUXE,VIDEO,2025-05-29 13:17:37,2025-05-29 13:37:38
SCIENCELUXE,VIDEO,2025-05-29 12:57:30,2025-05-29 13:17:30
SCIENCELUXE,VIDEO,2025-05-29 12:37:23,2025-05-29 12:57:24
SCIENCELUXE,PROCESS,2025-05-29 12:09:33,2025-05-29 12:21:19
SCIENCELUXE,PROCESS,2025-05-29 11:49:28,2025-05-29 12:09:21
SCIENCELUXE,PROCESS,2025-05-29 11:29:11,2025-05-29 11:49:11
SCIENCELUXE,VIDEO,2025-05-28 16:53:36,2025-05-28 17:22:57
SCIENCELUXE,VIDEO,2025-05-28 15:48:48,2025-05-28 16:18:49
OTROS,MMC,2025-05-27 23:35:35,2025-05-28 00:05:35
OTROS,MMC,2025-05-27 22:57:35,2025-05-27 23:19:30
OTROS,MMC,2025-05-27 20:38:37,2025-05-27 21:01:02
SCIENCELUXE,VIDEO,2025-05-27 17:29:19,2025-05-27 17:41:59
SCIELUXE,WEBSITE,2025-05-27 16:38:29,2025-05-27 17:08:29
SCIENCELUXE,VIDEO,2025-05-27 14:59:36,2025-05-27 15:29:37
SCIENCELUXE,VIDEO,2025-05-27 13:40:39,2025-05-27 14:07:11
SCIENCELUXE,VIDEO,2025-05-27 12:26:48,2025-05-27 12:48:46
SCIENCELUXE,VIDEO,2025-05-27 11:45:05,2025-05-27 12:15:05
SCIENCELUXE,VIDEO,2025-05-27 10:45:26,2025-05-27 11:14:03
SCIELUXE,WEBSITE,2025-05-26 14:02:22,2025-05-26 14:32:23
SCIELUXE,WEBSITE,2025-05-26 13:29:46,2025-05-26 13:59:46
SCIELUXE,WEBSITE,2025-05-26 12:55:18,2025-05-26 13:24:10
SCIELUXE,WEBSITE,2025-05-26 12:44:17,2025-05-26 12:45:32
SCIENCELUXE,VIDEO,2025-05-26 12:06:34,2025-05-26 12:26:53
SCIENCELUXE,VIDEO,2025-05-26 11:12:59,2025-05-26 11:20:32
SCIENCELUXE,VIDEO,2025-05-26 10:37:41,2025-05-26 10:53:19
OTROS,ORGANIZACION,2025-05-26 10:16:33,2025-05-26 10:36:33
SCIENCELUXE,VIDEO,2025-05-24 19:31:25,2025-05-24 20:01:26
SCIENCELUXE,VIDEO,2025-05-24 18:58:48,2025-05-24 19:28:48
SCIELUXE,WEBSITE,2025-05-24 16:30:00,2025-05-24 16:38:37
SCIENCELUXE,VIDEO,2025-05-24 13:05:16,2025-05-24 13:35:17
SCIENCELUXE,VIDEO,2025-05-24 12:30:35,2025-05-24 12:50:07
SCIENCELUXE,PROCESS,2025-05-23 20:43:32,2025-05-23 21:13:32
SCIELUXE,WEBSITE,2025-05-23 11:31:07,2025-05-23 12:01:07
SCIELUXE,WEBSITE,2025-05-23 10:42:31,2025-05-23 11:12:31
SCIELUXE,WEBSITE,2025-05-23 10:12:22,2025-05-23 10:42:23
SCIELUXE,WEBSITE,2025-05-22 18:22:17,2025-05-22 18:22:17
SCIELUXE,WEBSITE,2025-05-22 17:52:03,2025-05-22 18:22:04
SCIENCELUXE,VIDEO,2025-05-22 13:37:34,2025-05-22 13:57:35
SCIENCELUXE,VIDEO,2025-05-22 13:17:34,2025-05-22 13:27:22
SCIENCELUXE,VIDEO,2025-05-22 12:39:44,2025-05-22 12:58:37
SCIENCELUXE,VIDEO,2025-05-22 12:09:37,2025-05-22 12:29:38
SCIENCELUXE,VIDEO,2025-05-22 11:41:12,2025-05-22 12:01:13
OTROS,MMC,2025-05-22 10:43:42,2025-05-22 10:58:27
OTROS,MMC,2025-05-22 10:16:01,2025-05-22 10:35:41
SCIENCELUXE,VIDEO,2025-05-21 09:08:17,2025-05-21 09:37:30
OTROS,MMC,2025-05-20 20:41:22,2025-05-20 21:01:22
OTROS,MMC,2025-05-20 20:21:11,2025-05-20 20:41:12
OTROS,MMC,2025-05-20 20:00:44,2025-05-20 20:20:45
OTROS,MMC,2025-05-20 13:43:54,2025-05-20 13:56:37
OTROS,MMC,2025-05-20 13:23:06,2025-05-20 13:34:58
OTROS,MMC,2025-05-20 12:41:32,2025-05-20 12:43:09
OTROS,MMC,2025-05-20 12:13:45,2025-05-20 12:33:46
OTROS,MMC,2025-05-20 11:40:33,2025-05-20 11:46:52
OTROS,MMC,2025-05-20 10:58:24,2025-05-20 11:18:25
OTROS,ORGANIZACION,2025-05-20 10:54:23,2025-05-20 10:58:16
SCIENCELUXE,PROCESS,2025-05-19 19:34:17,2025-05-19 19:53:33
SCIENCELUXE,PROCESS,2025-05-19 19:24:56,2025-05-19 19:30:03
SCIENCELUXE,PROCESS,2025-05-19 18:58:42,2025-05-19 19:18:43
SCIENCELUXE,PROCESS,2025-05-19 18:36:07,2025-05-19 18:56:07
OTROS,ORGANIZACION,2025-05-19 16:54:33,2025-05-19 17:02:53
OTROS,ORGANIZACION,2025-05-19 15:58:07,2025-05-19 16:18:07
OTROS,ORGANIZACION,2025-05-19 15:37:58,2025-05-19 15:57:59
SCIENCELUXE,VIDEO,2025-05-19 13:46:01,2025-05-19 13:53:27
SCIENCELUXE,VIDEO,2025-05-19 13:16:04,2025-05-19 13:45:55
OTROS,MMC,2025-05-19 11:54:51,2025-05-19 12:24:52
OTROS,MMC,2025-05-19 11:46:48,2025-05-19 11:49:30
SCIENCELUXE,VIDEO,2025-05-18 11:47:22,2025-05-18 12:15:47
SCIENCELUXE,VIDEO,2025-05-18 11:37:30,2025-05-18 11:43:32
SCIENCELUXE,VIDEO,2025-05-18 11:09:15,2025-05-18 11:22:26
SCIENCELUXE,VIDEO,2025-05-18 10:21:00,2025-05-18 10:40:00
SCIENCELUXE,VIDEO,2025-05-17 17:41:59,2025-05-17 18:01:23
SCIENCELUXE,VIDEO,2025-05-16 20:27:32,2025-05-16 20:47:26
SCIENCELUXE,VIDEO,2025-05-16 20:04:23,2025-05-16 20:24:23
OTROS,ORGANIZACION,2025-05-16 11:25:43,2025-05-16 11:45:44
OTROS,ORGANIZACION,2025-05-16 11:05:33,2025-05-16 11:25:34
OTROS,ORGANIZACION,2025-05-16 10:45:08,2025-05-16 11:01:41
OTROS,ORGANIZACION,2025-05-16 10:14:42,2025-05-16 10:34:42
OTROS,ORGANIZACION,2025-05-16 09:30:37,2025-05-16 09:49:56
OTROS,ORGANIZACION,2025-05-16 09:10:32,2025-05-16 09:30:32
OTROS,ORGANIZACION,2025-05-16 08:49:43,2025-05-16 09:06:24
OTROS,MMC,2025-05-15 20:13:43,2025-05-15 20:33:44
OTROS,MMC,2025-05-15 13:18:46,2025-05-15 13:33:17
OTROS,MMC,2025-05-15 12:46:25,2025-05-15 13:06:26
OTROS,MMC,2025-05-15 12:08:49,2025-05-15 12:27:15
SCIENCELUXE,VIDEO,2025-05-14 19:18:52,2025-05-14 19:48:52
SCIENCELUXE,VIDEO,2025-05-14 18:18:30,2025-05-14 18:45:07
SCIENCELUXE,VIDEO,2025-05-14 17:45:35,2025-05-14 18:09:27
SCIENCELUXE,VIDEO,2025-05-13 21:40:57,2025-05-13 21:54:23
SCIENCELUXE,PROCESS,2025-05-13 20:45:00,2025-05-13 21:04:25
SCIENCELUXE,PROCESS,2025-05-13 20:26:30,2025-05-13 20:44:57
OTROS,MMC,2025-05-12 22:11:00,2025-05-12 22:17:21
OTROS,MMC,2025-05-12 21:54:10,2025-05-12 22:04:55
OTROS,MMC,2025-05-12 20:49:20,2025-05-12 20:55:14
OTROS,MMC,2025-05-12 20:19:08,2025-05-12 20:49:09
OTROS,MMC,2025-05-12 19:29:52,2025-05-12 19:53:56
OTROS,MMC,2025-05-12 12:12:45,2025-05-12 12:20:29
OTROS,MMC,2025-05-12 11:37:08,2025-05-12 12:07:08
OTROS,MMC,2025-05-12 11:01:28,2025-05-12 11:25:26
OTROS,MMC,2025-05-12 10:29:10,2025-05-12 10:57:50
OTROS,MMC,2025-05-12 09:50:23,2025-05-12 10:17:25
OTROS,MMC,2025-05-12 09:20:17,2025-05-12 09:50:17
OTROS,ORGANIZACION,2025-05-11 18:51:53,2025-05-11 19:11:53
SCIENCELUXE,VIDEO,2025-05-10 12:13:12,2025-05-10 12:24:19
SCIENCELUXE,VIDEO,2025-05-10 11:25:41,2025-05-10 11:55:41
SCIELUXE,WEBSITE,2025-05-10 09:53:15,2025-05-10 10:23:15
SCIELUXE,WEBSITE,2025-05-10 09:06:59,2025-05-10 09:37:00
SCIENCELUXE,VIDEO,2025-05-09 14:37:53,2025-05-09 15:06:26
SCIELUXE,WEBSITE,2025-05-09 12:31:13,2025-05-09 12:53:27
SCIELUXE,WEBSITE,2025-05-09 11:59:44,2025-05-09 12:29:44
SCIELUXE,WEBSITE,2025-05-09 10:11:43,2025-05-09 10:39:45
SCIELUXE,WEBSITE,2025-05-09 09:42:07,2025-05-09 10:11:38
SCIELUXE,WEBSITE,2025-05-09 09:08:47,2025-05-09 09:38:19
SCIENCELUXE,VIDEO,2025-05-08 19:22:10,2025-05-08 19:52:10
SCIENCELUXE,VIDEO,2025-05-08 18:51:57,2025-05-08 19:21:58
SCIENCELUXE,VIDEO,2025-05-08 18:23:15,2025-05-08 18:51:54
SCIENCELUXE,VIDEO,2025-05-08 14:03:57,2025-05-08 14:23:53
OTROS,ORGANIZACION,2025-05-08 12:44:15,2025-05-08 12:51:40
OTROS,MMC,2025-05-08 11:58:39,2025-05-08 12:06:22
OTROS,MMC,2025-05-08 11:28:56,2025-05-08 11:58:35
OTROS,MMC,2025-05-08 10:42:59,2025-05-08 11:12:59
OTROS,MMC,2025-05-08 10:13:43,2025-05-08 10:42:56
OTROS,MMC,2025-05-08 09:23:16,2025-05-08 09:41:04
SCIENCELUXE,VIDEO,2025-05-07 14:28:57,2025-05-07 14:57:47
SCIENCELUXE,VIDEO,2025-05-07 13:15:57,2025-05-07 13:43:09
SCIENCELUXE,VIDEO,2025-05-06 21:08:24,2025-05-06 21:38:21
SCIENCELUXE,VIDEO,2025-05-06 20:14:39,2025-05-06 20:44:39
SCIELUXE,WEBSITE,2025-05-06 14:03:19,2025-05-06 14:33:19
SCIELUXE,WEBSITE,2025-05-06 13:28:46,2025-05-06 13:58:46
SCIELUXE,WEBSITE,2025-05-06 10:56:54,2025-05-06 11:25:49
SCIELUXE,WEBSITE,2025-05-06 10:25:16,2025-05-06 10:55:16
SCIENCELUXE,VIDEO,2025-05-05 18:33:28,2025-05-05 19:01:33
SCIENCELUXE,VIDEO,2025-05-05 17:55:16,2025-05-05 18:25:17
SCIENCELUXE,VIDEO,2025-05-05 14:56:52,2025-05-05 15:26:53
SCIELUXE,WEBSITE,2025-05-05 14:56:45,2025-05-05 14:56:46
SCIELUXE,WEBSITE,2025-05-05 14:37:25,2025-05-05 14:51:32
SCIELUXE,WEBSITE,2025-05-05 12:20:26,2025-05-05 12:50:27
SCIELUXE,WEBSITE,2025-05-05 11:44:31,2025-05-05 12:14:31
SCIELUXE,WEBSITE,2025-05-05 10:52:20,2025-05-05 11:22:21
SCIELUXE,WEBSITE,2025-05-05 10:22:14,2025-05-05 10:52:15
SCIENCELUXE,VIDEO,2025-05-04 12:40:28,2025-05-04 13:10:27
SCIENCELUXE,VIDEO,2025-05-03 18:53:43,2025-05-03 19:23:43
SCIENCELUXE,VIDEO,2025-05-03 17:02:39,2025-05-03 17:32:39
SCIENCELUXE,VIDEO,2025-05-03 16:32:31,2025-05-03 17:02:32
SCIELUXE,LEARNING,2025-05-03 16:32:24,2025-05-03 16:32:26
SCIELUXE,LEARNING,2025-05-02 20:50:14,2025-05-02 21:14:37
SCIELUXE,LEARNING,2025-05-02 20:19:28,2025-05-02 20:49:28
OTROS,MMC,2025-05-02 12:43:37,2025-05-02 13:13:38
OTROS,MMC,2025-05-02 00:06:54,2025-05-02 00:16:02
OTROS,MMC,2025-05-01 23:25:06,2025-05-01 23:55:06
SCIELUXE,WEBSITE,2025-05-01 22:54:52,2025-05-01 23:24:52
OTROS,MMC,2025-05-01 19:35:16,2025-05-01 20:05:16
OTROS,MMC,2025-05-01 18:09:49,2025-05-01 18:39:49
OTROS,MMC,2025-05-01 17:40:39,2025-05-01 18:09:44
OTROS,MMC,2025-05-01 16:59:04,2025-05-01 17:29:05
SCIENCELUXE,VIDEO,2025-04-30 13:46:46,2025-04-30 13:52:57
SCIELUXE,WEBSITE,2025-04-29 16:44:07,2025-04-29 17:14:08
SCIELUXE,WEBSITE,2025-04-29 16:13:51,2025-04-29 16:43:22
SCIELUXE,WEBSITE,2025-04-29 15:43:45,2025-04-29 16:13:45
SCIELUXE,WEBSITE,2025-04-29 12:09:41,2025-04-29 12:39:42
SCIELUXE,WEBSITE,2025-04-29 11:41:11,2025-04-29 11:59:03
SCIELUXE,WEBSITE,2025-04-29 11:07:02,2025-04-29 11:36:40
SCIENCELUXE,PROCESS,2025-04-29 10:35:19,2025-04-29 10:49:42
SCIELUXE,LEARNING,2025-04-29 09:41:24,2025-04-29 10:11:25
SCIELUXE,WEBSITE,2025-04-29 00:03:51,2025-04-29 00:23:51
OTROS,MMC,2025-04-28 23:19:46,2025-04-28 23:48:03
SCIENCELUXE,VIDEO,2025-04-28 20:34:44,2025-04-28 21:04:44
SCIELUXE,WEBSITE,2025-04-28 20:27:57,2025-04-28 20:31:51
SCIELUXE,WEBSITE,2025-04-28 19:55:41,2025-04-28 20:25:40
SCIELUXE,LEARNING,2025-04-28 19:17:48,2025-04-28 19:47:48
SCIELUXE,LEARNING,2025-04-28 18:47:39,2025-04-28 19:17:40
SCIENCELUXE,VIDEO,2025-04-28 18:12:09,2025-04-28 18:42:10
SCIENCELUXE,VIDEO,2025-04-28 13:25:38,2025-04-28 13:55:28
OTROS,MMC,2025-04-28 11:22:52,2025-04-28 11:52:52
OTROS,MMC,2025-04-28 10:49:51,2025-04-28 11:19:52
SCIELUXE,LEARNING,2025-04-28 10:01:31,2025-04-28 10:17:52
SCIELUXE,LEARNING,2025-04-28 09:07:14,2025-04-28 09:37:15
OTROS,ORGANIZACION,2025-04-28 08:52:05,2025-04-28 09:06:05
OTROS,ORGANIZACION,2025-04-27 13:10:24,2025-04-27 13:40:24
OTROS,ORGANIZACION,2025-04-27 12:41:03,2025-04-27 12:55:19
OTROS,ORGANIZACION,2025-04-27 12:36:21,2025-04-27 12:36:22
SCIELUXE,WEBSITE,2025-04-25 11:53:29,2025-04-25 12:13:58
SCIELUXE,WEBSITE,2025-04-25 11:25:21,2025-04-25 11:52:27
OTROS,MMC,2025-04-24 12:01:02,2025-04-24 12:31:03
SCIELUXE,LEARNING,2025-04-24 11:29:36,2025-04-24 11:59:36
OTROS,MMC,2025-04-23 15:04:45,2025-04-23 15:32:24
OTROS,MMC,2025-04-23 14:18:45,2025-04-23 14:48:46
OTROS,MMC,2025-04-23 12:37:26,2025-04-23 13:07:27
OTROS,MMC,2025-04-23 12:05:18,2025-04-23 12:35:18
OTROS,MMC,2025-04-23 11:41:45,2025-04-23 11:59:21
SCIENCELUXE,VIDEO,2025-04-23 10:07:12,2025-04-23 10:37:12
OTROS,MMC,2025-04-23 09:06:00,2025-04-23 09:32:21
OTROS,MMC,2025-04-22 19:24:51,2025-04-22 19:44:51
OTROS,MMC,2025-04-22 18:43:01,2025-04-22 19:08:11
OTROS,ORGANIZACION,2025-04-22 18:25:01,2025-04-22 18:42:29
SCIENCELUXE,VIDEO,2025-04-22 17:56:49,2025-04-22 18:20:09
OTROS,MMC,2025-04-21 19:47:28,2025-04-21 20:17:29
OTROS,MMC,2025-04-21 19:17:22,2025-04-21 19:47:23
OTROS,MMC,2025-04-21 13:55:37,2025-04-21 14:25:15
OTROS,MMC,2025-04-21 13:25:55,2025-04-21 13:55:33
OTROS,MMC,2025-04-20 22:40:23,2025-04-20 23:10:24
OTROS,MMC,2025-04-20 22:11:51,2025-04-20 22:40:19
OTROS,MMC,2025-04-20 21:41:45,2025-04-20 22:11:45
OTROS,MMC,2025-04-20 11:42:57,2025-04-20 12:09:53
OTROS,ORGANIZACION,2025-04-20 11:09:14,2025-04-20 11:39:15
SCIENCELUXE,VIDEO,2025-04-19 18:47:12,2025-04-19 19:17:13
SCIENCELUXE,VIDEO,2025-04-19 12:26:35,2025-04-19 12:50:42
OTROS,ORGANIZACION,2025-04-19 10:53:04,2025-04-19 11:13:04
OTROS,ORGANIZACION,2025-04-18 21:22:30,2025-04-18 21:47:16
SCIELUXE,WEBSITE,2025-04-18 10:59:33,2025-04-18 11:29:33
OTROS,MMC,2025-04-17 23:49:59,2025-04-18 00:19:59
SCIENCELUXE,PROCESS,2025-04-17 21:58:33,2025-04-17 22:26:47
SCIENCELUXE,PROCESS,2025-04-17 20:51:40,2025-04-17 21:20:47
SCIELUXE,WEBSITE,2025-04-17 11:58:16,2025-04-17 12:26:59
SCIELUXE,WEBSITE,2025-04-17 11:30:06,2025-04-17 11:58:12
SCIELUXE,WEBSITE,2025-04-17 10:07:51,2025-04-17 10:37:52
OTROS,MMC,2025-04-16 12:24:28,2025-04-16 12:53:54
SCIELUXE,WEBSITE,2025-04-16 11:58:03,2025-04-16 12:24:19
SCIELUXE,WEBSITE,2025-04-16 11:27:45,2025-04-16 11:57:46
SCIELUXE,WEBSITE,2025-04-16 11:12:17,2025-04-16 11:20:38
SCIELUXE,WEBSITE,2025-04-16 10:42:11,2025-04-16 11:12:11
OTROS,JAVIER PRADO,2025-04-15 20:05:35,2025-04-15 20:05:35
SCIELUXE,WEBSITE,2025-04-15 19:35:26,2025-04-15 20:05:26
SCIELUXE,WEBSITE,2025-04-15 14:44:34,2025-04-15 15:13:04
SCIELUXE,WEBSITE,2025-04-15 14:14:27,2025-04-15 14:44:27
SCIELUXE,WEBSITE,2025-04-15 13:43:45,2025-04-15 14:13:06
SCIELUXE,WEBSITE,2025-04-15 13:13:38,2025-04-15 13:43:38
SCIELUXE,WEBSITE,2025-04-15 12:37:01,2025-04-15 13:07:02
SCIELUXE,WEBSITE,2025-04-15 11:41:20,2025-04-15 12:11:21
SCIENCELUXE,VIDEO,2025-04-14 21:51:55,2025-04-14 22:04:45
SCIENCELUXE,VIDEO,2025-04-14 14:07:33,2025-04-14 14:27:33
SCIELUXE,WEBSITE,2025-04-14 12:53:03,2025-04-14 13:13:04
SCIELUXE,WEBSITE,2025-04-14 12:22:54,2025-04-14 12:52:54
SCIELUXE,WEBSITE,2025-04-14 11:30:41,2025-04-14 11:59:19
SCIELUXE,WEBSITE,2025-04-14 11:00:35,2025-04-14 11:30:35
OTROS,MMC,2025-04-14 10:01:59,2025-04-14 10:29:06
OTROS,ORGANIZACION,2025-04-13 22:46:50,2025-04-13 23:14:20
SCIELUXE,WEBSITE,2025-04-13 17:21:23,2025-04-13 17:34:33
SCIELUXE,WEBSITE,2025-04-13 16:46:16,2025-04-13 17:13:28
SCIELUXE,WEBSITE,2025-04-13 16:16:06,2025-04-13 16:46:06
SCIENCELUXE,VIDEO,2025-04-12 20:24:24,2025-04-12 20:34:23
SCIENCELUXE,VIDEO,2025-04-12 20:04:12,2025-04-12 20:24:13
SCIENCELUXE,VIDEO,2025-04-12 19:35:03,2025-04-12 19:52:31
OTROS,ORGANIZACION,2025-04-12 18:56:56,2025-04-12 19:14:00
SCIENCELUXE,VIDEO,2025-04-12 18:10:15,2025-04-12 18:18:43
SCIENCELUXE,VIDEO,2025-04-12 17:47:02,2025-04-12 17:58:40
SCIENCELUXE,VIDEO,2025-04-12 17:15:11,2025-04-12 17:35:12
SCIENCELUXE,VIDEO,2025-04-12 16:35:38,2025-04-12 16:55:39
SCIELUXE,WEBSITE,2025-04-12 13:20:58,2025-04-12 13:32:08
SCIELUXE,WEBSITE,2025-04-12 12:43:04,2025-04-12 12:58:35
SCIELUXE,WEBSITE,2025-04-12 12:12:57,2025-04-12 12:42:58
SCIELUXE,WEBSITE,2025-04-12 11:42:42,2025-04-12 12:12:43
SCIELUXE,WEBSITE,2025-04-10 19:59:17,2025-04-10 20:01:01
SCIELUXE,WEBSITE,2025-04-10 19:29:11,2025-04-10 19:59:11
SCIELUXE,WEBSITE,2025-04-10 18:59:04,2025-04-10 19:29:05
