PROYECTO,TAREA,TIEMPO_INICIAL,TIEMPO_FINAL
SCIELUXE,LEARNING,2025-04-10 18:36:53,2025-04-10 18:47:16
SCIELUXE,LEARNING,2025-04-10 18:06:45,2025-04-10 18:36:45
OTROS,MMC,2025-04-10 13:32:07,2025-04-10 14:02:07
OTROS,MMC,2025-04-10 12:55:34,2025-04-10 13:25:35
SCIELUXE,LEARNING,2025-04-10 12:25:23,2025-04-10 12:55:24
SCIELUXE,WEBSITE,2025-04-10 11:29:02,2025-04-10 11:59:03
SCIENCELUXE,VIDEO,2025-04-09 21:53:59,2025-04-09 22:05:15
SCIENCELUXE,VIDEO,2025-04-09 19:57:26,2025-04-09 20:26:03
OTROS,MMC,2025-04-09 18:39:13,2025-04-09 19:09:13
SCIENCELUXE,VIDEO,2025-04-09 15:39:46,2025-04-09 16:09:47
OTROS,MMC,2025-04-09 15:01:33,2025-04-09 15:28:19
OTROS,MMC,2025-04-09 14:33:01,2025-04-09 14:53:48
OTROS,MMC,2025-04-09 14:32:57,2025-04-09 14:32:58
OTROS,MMC,2025-04-09 11:01:27,2025-04-09 11:03:32
SCIENCELUXE,VIDEO,2025-04-08 17:10:27,2025-04-08 17:25:21
SCIENCELUXE,VIDEO,2025-04-08 16:40:18,2025-04-08 17:10:19
SCIENCELUXE,VIDEO,2025-04-08 14:32:04,2025-04-08 14:40:08
SCIENCELUXE,VIDEO,2025-04-08 13:07:13,2025-04-08 13:22:09
OTROS,MMC,2025-04-08 12:24:18,2025-04-08 12:54:18
SCIELUXE,LEARNING,2025-04-08 11:10:41,2025-04-08 11:40:42
SCIELUXE,WEBSITE,2025-04-05 14:03:07,2025-04-05 14:27:33
SCIENCELUXE,VIDEO,2025-04-05 13:25:22,2025-04-05 13:55:23
SCIENCELUXE,VIDEO,2025-04-05 12:55:14,2025-04-05 13:25:15
SCIENCELUXE,VIDEO,2025-04-05 12:15:52,2025-04-05 12:45:39
SCIENCELUXE,VIDEO,2025-04-05 11:41:59,2025-04-05 11:56:24
SCIELUXE,LEARNING,2025-04-04 20:43:35,2025-04-04 21:12:45
SCIELUXE,WEBSITE,2025-04-04 14:32:58,2025-04-04 14:50:24
OTROS,MMC,2025-04-04 13:12:43,2025-04-04 13:42:43
OTROS,MMC,2025-04-04 10:16:17,2025-04-04 10:46:17
SCIELUXE,WEBSITE,2025-04-03 18:00:30,2025-04-03 18:22:45
SCIELUXE,WEBSITE,2025-04-03 17:29:29,2025-04-03 17:59:29
SCIELUXE,WEBSITE,2025-04-03 16:59:00,2025-04-03 17:29:00
SCIENCELUXE,VIDEO,2025-04-03 14:28:51,2025-04-03 14:58:52
SCIELUXE,WEBSITE,2025-04-03 12:44:18,2025-04-03 13:14:19
SCIELUXE,WEBSITE,2025-04-03 12:08:07,2025-04-03 12:38:07
SCIELUXE,WEBSITE,2025-04-03 11:24:48,2025-04-03 11:54:49
SCIENCELUXE,VIDEO,2025-04-02 16:44:06,2025-04-02 16:58:27
OTROS,MMC,2025-04-02 15:23:22,2025-04-02 15:53:22
OTROS,MMC,2025-04-02 14:13:33,2025-04-02 14:42:45
OTROS,MMC,2025-04-02 13:35:27,2025-04-02 13:55:07
OTROS,MMC,2025-04-02 13:03:24,2025-04-02 13:33:14
OTROS,MMC,2025-04-02 12:55:59,2025-04-02 13:00:45
OTROS,MMC,2025-04-02 12:24:37,2025-04-02 12:54:38
SCIENCELUXE,VIDEO,2025-03-31 22:21:48,2025-03-31 22:38:47
SCIENCELUXE,VIDEO,2025-03-31 21:22:10,2025-03-31 21:52:10
OTROS,ORGANIZACION,2025-03-31 20:48:57,2025-03-31 21:18:57
SCIENCELUXE,VIDEO,2025-03-31 19:53:33,2025-03-31 20:02:30
SCIENCELUXE,VIDEO,2025-03-31 18:01:09,2025-03-31 18:31:09
SCIENCELUXE,VIDEO,2025-03-31 18:01:05,2025-03-31 18:01:06
SCIENCELUXE,VIDEO,2025-03-31 16:22:32,2025-03-31 16:52:32
SCIENCELUXE,VIDEO,2025-03-31 14:50:05,2025-03-31 15:05:08
OTROS,MMC,2025-03-31 13:43:32,2025-03-31 14:13:32
OTROS,MMC,2025-03-31 13:13:25,2025-03-31 13:43:26
OTROS,MMC,2025-03-31 11:58:50,2025-03-31 12:28:50
OTROS,MMC,2025-03-31 11:28:41,2025-03-31 11:58:41
OTROS,MMC,2025-03-31 10:34:31,2025-03-31 10:39:53
OTROS,MMC,2025-03-31 10:04:21,2025-03-31 10:34:21
OTROS,MMC,2025-03-29 15:23:26,2025-03-29 15:53:27
OTROS,MMC,2025-03-29 14:43:28,2025-03-29 14:56:10
SCIENCELUXE,VIDEO,2025-03-29 13:04:39,2025-03-29 13:33:57
SCIENCELUXE,VIDEO,2025-03-29 12:31:32,2025-03-29 13:01:33
SCIELUXE,LEARNING,2025-03-28 14:07:18,2025-03-28 14:32:52
SCIELUXE,WEBSITE,2025-03-28 12:38:58,2025-03-28 13:08:58
SCIELUXE,WEBSITE,2025-03-28 12:08:47,2025-03-28 12:38:47
OTROS,MMC,2025-03-28 11:38:14,2025-03-28 12:08:15
SCIELUXE,WEBSITE,2025-03-28 10:45:21,2025-03-28 11:15:21
SCIELUXE,WEBSITE,2025-03-28 10:15:50,2025-03-28 10:35:28
SCIELUXE,WEBSITE,2025-03-28 09:31:00,2025-03-28 10:01:01
OTROS,MMC,2025-03-27 20:31:06,2025-03-27 21:01:06
OTROS,MMC,2025-03-27 20:00:59,2025-03-27 20:31:00
OTROS,MMC,2025-03-27 16:37:00,2025-03-27 17:03:45
OTROS,MMC,2025-03-27 16:13:00,2025-03-27 16:21:36
SCIENCELUXE,VIDEO,2025-03-27 15:47:15,2025-03-27 16:02:31
SCIELUXE,LEARNING,2025-03-27 14:49:54,2025-03-27 14:59:05
OTROS,MMC,2025-03-27 13:05:21,2025-03-27 13:15:36
SCIELUXE,WEBSITE,2025-03-27 12:13:25,2025-03-27 12:42:25
SCIELUXE,WEBSITE,2025-03-27 11:43:20,2025-03-27 12:13:20
SCIELUXE,WEBSITE,2025-03-27 11:13:13,2025-03-27 11:43:14
SCIELUXE,WEBSITE,2025-03-26 12:45:23,2025-03-26 13:15:23
SCIELUXE,WEBSITE,2025-03-26 12:15:03,2025-03-26 12:45:04
SCIELUXE,WEBSITE,2025-03-25 22:47:44,2025-03-25 23:17:45
SCIELUXE,WEBSITE,2025-03-25 22:17:36,2025-03-25 22:47:37
OTROS,MMC,2025-03-25 16:15:05,2025-03-25 16:45:06
OTROS,MMC,2025-03-25 13:45:59,2025-03-25 14:06:40
OTROS,MMC,2025-03-25 11:10:42,2025-03-25 11:40:42
OTROS,MMC,2025-03-25 10:39:31,2025-03-25 11:09:31
SCIENCELUXE,VIDEO,2025-03-24 22:39:09,2025-03-24 23:09:10
SCIELUXE,LEARNING,2025-03-24 20:43:40,2025-03-24 20:58:41
OTROS,MMC,2025-03-24 19:32:54,2025-03-24 20:02:54
OTROS,MMC,2025-03-24 19:02:47,2025-03-24 19:32:47
OTROS,MMC,2025-03-24 13:47:49,2025-03-24 14:17:50
OTROS,MMC,2025-03-24 13:17:40,2025-03-24 13:33:25
OTROS,MMC,2025-03-24 12:34:56,2025-03-24 13:04:56
OTROS,MMC,2025-03-24 11:50:02,2025-03-24 11:59:52
OTROS,MMC,2025-03-24 11:20:01,2025-03-24 11:49:59
OTROS,MMC,2025-03-24 10:49:44,2025-03-24 11:19:44
SCIENCELUXE,VIDEO,2025-03-23 23:11:47,2025-03-23 23:41:48
SCIENCELUXE,VIDEO,2025-03-23 22:41:38,2025-03-23 23:11:38
SCIENCELUXE,VIDEO,2025-03-23 20:03:47,2025-03-23 20:33:48
SCIELUXE,WEBSITE,2025-03-23 15:25:14,2025-03-23 15:49:52
SCIELUXE,WEBSITE,2025-03-23 14:55:09,2025-03-23 15:25:09
SCIELUXE,WEBSITE,2025-03-23 14:21:26,2025-03-23 14:51:12
OTROS,MMC,2025-03-23 14:09:07,2025-03-23 14:16:30
SCIENCELUXE,VIDEO,2025-03-22 15:34:38,2025-03-22 16:00:30
SCIENCELUXE,VIDEO,2025-03-22 13:56:43,2025-03-22 14:22:59
SCIENCELUXE,VIDEO,2025-03-22 13:26:33,2025-03-22 13:56:34
OTROS,MMC,2025-03-21 12:25:47,2025-03-21 12:55:47
OTROS,MMC,2025-03-21 11:19:36,2025-03-21 11:43:47
OTROS,MMC,2025-03-20 14:58:02,2025-03-20 15:26:11
OTROS,MMC,2025-03-20 13:18:24,2025-03-20 13:48:25
SCIELUXE,WEBSITE,2025-03-20 12:14:43,2025-03-20 12:29:15
SCIELUXE,WEBSITE,2025-03-20 11:33:45,2025-03-20 11:58:56
SCIELUXE,WEBSITE,2025-03-20 11:03:36,2025-03-20 11:33:37
SCIELUXE,WEBSITE,2025-03-20 10:25:15,2025-03-20 10:55:15
SCIENCELUXE,VIDEO,2025-03-19 23:10:16,2025-03-19 23:26:29
OTROS,ORGANIZACION,2025-03-19 17:02:10,2025-03-19 17:29:18
SCIENCELUXE,VIDEO,2025-03-19 15:41:50,2025-03-19 16:11:50
OTROS,MMC,2025-03-19 14:39:38,2025-03-19 15:09:00
OTROS,MMC,2025-03-19 13:54:55,2025-03-19 14:24:55
OTROS,MMC,2025-03-19 13:25:20,2025-03-19 13:49:56
SCIELUXE,LEARNING,2025-03-19 12:55:09,2025-03-19 13:25:10
SCIENCELUXE,VIDEO,2025-03-18 21:15:19,2025-03-18 21:45:20
SCIENCELUXE,VIDEO,2025-03-18 20:25:26,2025-03-18 20:50:11
SCIELUXE,WEBSITE,2025-03-18 13:34:47,2025-03-18 14:04:39
OTROS,ORGANIZACION,2025-03-17 17:07:19,2025-03-17 17:28:02
OTROS,ORGANIZACION,2025-03-17 16:37:13,2025-03-17 17:07:14
SCIELUXE,WEBSITE,2025-03-17 12:04:50,2025-03-17 12:34:50
SCIELUXE,WEBSITE,2025-03-17 11:34:45,2025-03-17 12:04:45
SCIENCELUXE,VIDEO,2025-03-16 23:41:26,2025-03-17 00:11:26
SCIELUXE,WEBSITE,2025-03-16 20:15:47,2025-03-16 20:45:19
SCIELUXE,WEBSITE,2025-03-16 18:55:30,2025-03-16 19:19:29
SCIELUXE,WEBSITE,2025-03-16 18:21:27,2025-03-16 18:50:43
SCIENCELUXE,PROCESS,2025-03-16 17:42:39,2025-03-16 18:02:19
SCIELUXE,WEBSITE,2025-03-16 16:56:59,2025-03-16 17:20:03
SCIELUXE,WEBSITE,2025-03-16 16:01:35,2025-03-16 16:31:35
SCIELUXE,WEBSITE,2025-03-16 15:45:52,2025-03-16 15:51:42
SCIELUXE,WEBSITE,2025-03-16 15:06:10,2025-03-16 15:09:42
SCIELUXE,WEBSITE,2025-03-16 14:26:59,2025-03-16 14:57:00
SCIELUXE,WEBSITE,2025-03-16 13:57:10,2025-03-16 14:26:26
SCIELUXE,WEBSITE,2025-03-16 13:25:39,2025-03-16 13:42:43
SCIENCELUXE,VIDEO,2025-03-15 21:24:21,2025-03-15 21:28:04
SCIENCELUXE,VIDEO,2025-03-15 20:49:41,2025-03-15 21:19:42
SCIENCELUXE,VIDEO,2025-03-15 14:42:57,2025-03-15 15:02:06
SCIENCELUXE,VIDEO,2025-03-15 14:12:22,2025-03-15 14:42:23
SCIENCELUXE,VIDEO,2025-03-15 13:42:12,2025-03-15 14:12:12
SCIENCELUXE,VIDEO,2025-03-14 19:15:22,2025-03-14 19:45:23
SCIELUXE,WEBSITE,2025-03-14 15:42:41,2025-03-14 16:07:57
SCIELUXE,LEARNING,2025-03-14 15:11:33,2025-03-14 15:22:49
SCIELUXE,WEBSITE,2025-03-14 14:55:28,2025-03-14 15:09:16
SCIELUXE,WEBSITE,2025-03-14 14:14:34,2025-03-14 14:44:35
SCIENCELUXE,VIDEO,2025-03-14 13:43:43,2025-03-14 14:05:19
SCIENCELUXE,VIDEO,2025-03-14 13:14:15,2025-03-14 13:43:39
SCIENCELUXE,VIDEO,2025-03-13 21:26:11,2025-03-13 21:56:12
SCIENCELUXE,VIDEO,2025-03-13 20:56:04,2025-03-13 21:26:05
SCIELUXE,WEBSITE,2025-03-13 13:58:17,2025-03-13 14:28:18
SCIELUXE,WEBSITE,2025-03-13 13:29:15,2025-03-13 13:58:14
OTROS,MMC,2025-03-12 20:37:45,2025-03-12 20:57:46
OTROS,MMC,2025-03-12 15:11:02,2025-03-12 15:41:02
SCIELUXE,WEBSITE,2025-03-12 13:58:55,2025-03-12 14:25:05
SCIELUXE,WEBSITE,2025-03-12 13:28:10,2025-03-12 13:36:05
SCIELUXE,WEBSITE,2025-03-12 12:58:04,2025-03-12 13:28:05
SCIELUXE,WEBSITE,2025-03-12 12:20:35,2025-03-12 12:50:29
SCIELUXE,WEBSITE,2025-03-11 22:43:07,2025-03-11 23:13:04
SCIENCELUXE,VIDEO,2025-03-11 19:33:47,2025-03-11 19:53:42
SCIENCELUXE,VIDEO,2025-03-11 17:13:53,2025-03-11 17:30:34
SCIENCELUXE,VIDEO,2025-03-11 16:53:53,2025-03-11 17:13:50
OTROS,MMC,2025-03-11 16:00:23,2025-03-11 16:19:33
OTROS,MMC,2025-03-11 12:01:18,2025-03-11 12:15:24
OTROS,ORGANIZACION,2025-03-11 11:32:21,2025-03-11 11:40:52
SCIENCELUXE,VIDEO,2025-03-10 23:28:39,2025-03-10 23:48:35
SCIENCELUXE,VIDEO,2025-03-10 22:38:06,2025-03-10 22:58:05
OTROS,ORGANIZACION,2025-03-10 21:20:19,2025-03-10 21:40:16
SCIELUXE,LEARNING,2025-03-10 20:17:22,2025-03-10 20:37:23
SCIENCELUXE,VIDEO,2025-03-09 21:22:42,2025-03-09 21:42:40
SCIENCELUXE,VIDEO,2025-03-09 21:02:27,2025-03-09 21:22:21
SCIENCELUXE,VIDEO,2025-03-09 13:54:15,2025-03-09 14:14:10
SCIENCELUXE,VIDEO,2025-03-09 13:31:26,2025-03-09 13:51:22
SCIENCELUXE,VIDEO,2025-03-07 22:34:49,2025-03-07 22:50:12
SCIELUXE,WEBSITE,2025-03-05 14:06:21,2025-03-05 14:36:21
SCIELUXE,WEBSITE,2025-03-05 12:29:39,2025-03-05 12:59:39
SCIELUXE,WEBSITE,2025-03-05 11:26:33,2025-03-05 11:56:28
SCIELUXE,WEBSITE,2025-03-04 15:20:31,2025-03-04 15:50:32
SCIENCELUXE,VIDEO,2025-03-03 18:07:19,2025-03-03 18:16:40
SCIENCELUXE,VIDEO,2025-03-03 17:30:10,2025-03-03 18:00:05
SCIELUXE,WEBSITE,2025-03-03 15:06:10,2025-03-03 15:25:44
SCIELUXE,WEBSITE,2025-03-03 14:36:17,2025-03-03 14:41:37
SCIELUXE,WEBSITE,2025-03-03 13:30:48,2025-03-03 13:50:42
SCIELUXE,WEBSITE,2025-03-03 12:53:21,2025-03-03 13:12:47
SCIELUXE,WEBSITE,2025-03-03 12:16:19,2025-03-03 12:46:20
SCIELUXE,WEBSITE,2025-03-03 11:36:04,2025-03-03 12:05:59
SCIELUXE,WEBSITE,2025-03-03 10:40:37,2025-03-03 10:57:32
SCIELUXE,WEBSITE,2025-03-03 10:23:38,2025-03-03 10:40:34
SCIELUXE,WEBSITE,2025-03-03 10:23:27,2025-03-03 10:23:30
OTROS,ORGANIZACION,2025-03-02 22:56:54,2025-03-02 23:07:21
SCIELUXE,LEARNING,2025-03-02 19:53:58,2025-03-02 20:22:18
SCIENCELUXE,VIDEO,2025-03-02 19:16:51,2025-03-02 19:46:51
OTROS,JAVIER PRADO,2025-03-02 18:34:17,2025-03-02 19:04:17
SCIENCELUXE,VIDEO,2025-03-02 18:34:08,2025-03-02 18:34:09
OTROS,ORGANIZACION,2025-03-02 15:34:50,2025-03-02 16:04:45
SCIELUXE,WEBSITE,2025-03-02 13:28:31,2025-03-02 13:58:25
SCIENCELUXE,PROCESS,2025-02-28 20:19:54,2025-02-28 20:49:49
SCIELUXE,WEBSITE,2025-02-28 13:45:51,2025-02-28 14:15:47
SCIELUXE,WEBSITE,2025-02-27 12:45:36,2025-02-27 13:15:32
SCIELUXE,WEBSITE,2025-02-27 12:13:28,2025-02-27 12:43:24
SCIELUXE,WEBSITE,2025-02-27 11:43:23,2025-02-27 12:13:23
SCIELUXE,WEBSITE,2025-02-27 11:13:25,2025-02-27 11:43:20
SCIELUXE,WEBSITE,2025-02-27 10:43:19,2025-02-27 11:13:19
SCIELUXE,WEBSITE,2025-02-26 18:24:37,2025-02-26 18:54:38
SCIELUXE,WEBSITE,2025-02-26 18:12:13,2025-02-26 18:23:51
SCIELUXE,WEBSITE,2025-02-26 17:42:13,2025-02-26 18:12:10
SCIELUXE,WEBSITE,2025-02-26 15:26:17,2025-02-26 15:56:13
SCIELUXE,WEBSITE,2025-02-26 12:15:02,2025-02-26 12:44:56
SCIELUXE,WEBSITE,2025-02-26 11:45:03,2025-02-26 12:14:59
SCIELUXE,WEBSITE,2025-02-26 11:15:04,2025-02-26 11:45:00
SCIELUXE,WEBSITE,2025-02-25 18:06:50,2025-02-25 18:36:45
SCIENCELUXE,VIDEO,2025-02-25 14:16:57,2025-02-25 14:40:51
SCIELUXE,WEBSITE,2025-02-25 12:24:03,2025-02-25 12:54:00
SCIELUXE,WEBSITE,2025-02-25 11:36:52,2025-02-25 12:06:47
SCIELUXE,LEARNING,2025-02-24 18:32:04,2025-02-24 19:01:58
SCIELUXE,LEARNING,2025-02-24 17:29:56,2025-02-24 17:59:51
SCIENCELUXE,VIDEO,2025-02-24 15:52:30,2025-02-24 16:22:25
SCIELUXE,WEBSITE,2025-02-24 14:12:18,2025-02-24 14:42:13
SCIELUXE,WEBSITE,2025-02-24 12:50:58,2025-02-24 13:20:54
SCIELUXE,WEBSITE,2025-02-24 12:20:59,2025-02-24 12:50:55
SCIELUXE,WEBSITE,2025-02-23 19:52:22,2025-02-23 20:22:18
SCIELUXE,WEBSITE,2025-02-23 19:22:23,2025-02-23 19:52:19
SCIELUXE,WEBSITE,2025-02-23 18:52:17,2025-02-23 19:22:18
SCIENCELUXE,VIDEO,2025-02-23 18:29:16,2025-02-23 18:52:12
SCIENCELUXE,VIDEO,2025-02-23 17:41:53,2025-02-23 18:11:53
SCIELUXE,WEBSITE,2025-02-23 13:17:30,2025-02-23 13:47:25
SCIELUXE,WEBSITE,2025-02-23 12:11:26,2025-02-23 12:41:21
SCIELUXE,WEBSITE,2025-02-23 11:41:28,2025-02-23 12:11:23
SCIELUXE,WEBSITE,2025-02-22 12:00:29,2025-02-22 12:30:28
SCIELUXE,WEBSITE,2025-02-22 11:30:20,2025-02-22 12:00:21
SCIELUXE,WEBSITE,2025-02-22 01:17:28,2025-02-22 01:47:24
SCIELUXE,WEBSITE,2025-02-22 00:47:30,2025-02-22 01:17:25
SCIELUXE,WEBSITE,2025-02-21 14:08:19,2025-02-21 14:38:14
SCIENCELUXE,VIDEO,2025-02-20 23:42:57,2025-02-21 00:12:53
SCIENCELUXE,VIDEO,2025-02-20 16:36:24,2025-02-20 17:06:20
OTROS,JAVIER PRADO,2025-02-18 23:17:06,2025-02-18 23:47:01
OTROS,JAVIER PRADO,2025-02-18 22:47:08,2025-02-18 23:17:03
SCIELUXE,WEBSITE,2025-02-18 18:52:45,2025-02-18 19:18:44
SCIELUXE,WEBSITE,2025-02-18 18:13:34,2025-02-18 18:43:30
SCIELUXE,WEBSITE,2025-02-18 17:40:24,2025-02-18 18:10:24
SCIELUXE,WEBSITE,2025-02-18 16:36:11,2025-02-18 17:04:15
SCIELUXE,WEBSITE,2025-02-17 18:11:04,2025-02-17 18:40:58
SCIELUXE,WEBSITE,2025-02-17 17:41:03,2025-02-17 18:11:00
OTROS,MMC,2025-02-17 11:04:48,2025-02-17 11:34:47
OTROS,MMC,2025-02-17 10:34:44,2025-02-17 11:04:44
OTROS,MMC,2025-02-17 10:00:14,2025-02-17 10:30:15
OTROS,MMC,2025-02-17 00:20:15,2025-02-17 00:50:09
OTROS,MMC,2025-02-16 23:45:23,2025-02-17 00:15:17
SCIENCELUXE,VIDEO,2025-02-16 21:45:13,2025-02-16 22:15:14
SCIENCELUXE,VIDEO,2025-02-16 20:59:56,2025-02-16 21:29:54
SCIENCELUXE,VIDEO,2025-02-15 19:08:39,2025-02-15 19:38:39
SCIENCELUXE,VIDEO,2025-02-15 18:36:46,2025-02-15 19:06:40
SCIENCELUXE,VIDEO,2025-02-14 15:04:10,2025-02-14 15:34:11
SCIENCELUXE,VIDEO,2025-02-14 14:18:32,2025-02-14 14:47:33
SCIENCELUXE,VIDEO,2025-02-14 14:09:15,2025-02-14 14:11:39
SCIENCELUXE,VIDEO,2025-02-14 13:57:50,2025-02-14 14:05:17
SCIELUXE,WEBSITE,2025-02-14 12:02:29,2025-02-14 12:32:29
SCIELUXE,WEBSITE,2025-02-14 11:32:24,2025-02-14 12:02:25
SCIELUXE,WEBSITE,2025-02-14 11:00:45,2025-02-14 11:30:41
SCIELUXE,WEBSITE,2025-02-14 00:02:46,2025-02-14 00:32:41
SCIELUXE,WEBSITE,2025-02-13 23:24:46,2025-02-13 23:54:41
SCIELUXE,WEBSITE,2025-02-13 22:54:46,2025-02-13 23:24:41
SCIELUXE,LEARNING,2025-02-13 22:18:27,2025-02-13 22:48:23
SCIENCELUXE,PROCESS,2025-02-13 15:07:16,2025-02-13 15:37:17
SCIELUXE,LEARNING,2025-02-13 14:47:26,2025-02-13 15:07:07
SCIELUXE,WEBSITE,2025-02-13 13:45:50,2025-02-13 14:15:44
SCIENCELUXE,VIDEO,2025-02-13 13:00:07,2025-02-13 13:30:08
SCIENCELUXE,VIDEO,2025-02-13 12:29:59,2025-02-13 12:59:56
SCIENCELUXE,VIDEO,2025-02-13 11:59:37,2025-02-13 12:29:31
SCIELUXE,WEBSITE,2025-02-12 17:50:09,2025-02-12 18:20:10
SCIENCELUXE,VIDEO,2025-02-12 15:38:07,2025-02-12 16:08:02
SCIENCELUXE,VIDEO,2025-02-11 23:13:18,2025-02-11 23:38:48
SCIENCELUXE,PROCESS,2025-02-11 12:13:23,2025-02-11 12:41:59
SCIENCELUXE,VIDEO,2025-02-11 11:34:09,2025-02-11 12:04:07
SCIELUXE,WEBSITE,2025-02-10 20:41:08,2025-02-10 21:11:03
SCIELUXE,WEBSITE,2025-02-10 16:07:07,2025-02-10 16:37:03
SCIELUXE,WEBSITE,2025-02-10 15:36:53,2025-02-10 16:06:48
SCIELUXE,WEBSITE,2025-02-10 14:53:12,2025-02-10 15:23:06
SCIELUXE,WEBSITE,2025-02-10 14:20:46,2025-02-10 14:50:40
SCIENCELUXE,VIDEO,2025-02-10 13:13:05,2025-02-10 13:43:03
SCIENCELUXE,VIDEO,2025-02-10 11:27:40,2025-02-10 11:57:37
SCIENCELUXE,VIDEO,2025-02-10 10:57:35,2025-02-10 11:27:32
SCIELUXE,WEBSITE,2025-02-09 23:38:25,2025-02-10 00:08:18
SCIELUXE,WEBSITE,2025-02-09 22:44:16,2025-02-09 23:14:11
SCIELUXE,WEBSITE,2025-02-09 22:11:45,2025-02-09 22:41:45
SCIENCELUXE,VIDEO,2025-02-09 19:54:27,2025-02-09 20:24:23
SCIENCELUXE,PROCESS,2025-02-09 19:22:13,2025-02-09 19:52:11
SCIENCELUXE,PROCESS,2025-02-09 18:42:08,2025-02-09 19:12:09
SCIELUXE,LEARNING,2025-02-09 13:50:11,2025-02-09 14:20:06
SCIELUXE,LEARNING,2025-02-09 13:20:12,2025-02-09 13:50:07
SCIENCELUXE,VIDEO,2025-02-09 11:57:56,2025-02-09 12:22:54
SCIENCELUXE,VIDEO,2025-02-09 11:27:31,2025-02-09 11:57:28
SCIENCELUXE,VIDEO,2025-02-08 21:01:50,2025-02-08 21:31:45
OTROS,ORGANIZACION,2025-02-08 18:33:36,2025-02-08 19:03:31
SCIELUXE,WEBSITE,2025-02-08 14:47:57,2025-02-08 14:52:54
SCIELUXE,WEBSITE,2025-02-08 13:42:22,2025-02-08 14:12:23
SCIENCELUXE,VIDEO,2025-02-07 16:02:38,2025-02-07 16:32:35
SCIELUXE,LEARNING,2025-02-07 14:58:45,2025-02-07 15:28:39
SCIELUXE,LEARNING,2025-02-07 14:06:18,2025-02-07 14:36:15
SCIELUXE,LEARNING,2025-02-07 13:24:34,2025-02-07 13:54:28
SCIENCELUXE,VIDEO,2025-02-06 22:00:45,2025-02-06 22:30:45
SCIENCELUXE,PROCESS,2025-02-06 16:33:29,2025-02-06 17:03:27
SCIENCELUXE,PROCESS,2025-02-06 12:25:55,2025-02-06 12:55:51
SCIENCELUXE,VIDEO,2025-02-05 22:14:44,2025-02-05 22:44:40
SCIENCELUXE,VIDEO,2025-02-05 21:45:05,2025-02-05 22:10:17
SCIENCELUXE,VIDEO,2025-02-04 22:39:45,2025-02-04 23:09:45
SCIENCELUXE,VIDEO,2025-02-04 21:58:45,2025-02-04 22:28:38
SCIENCELUXE,VIDEO,2025-02-04 21:28:09,2025-02-04 21:58:09
SCIELUXE,LEARNING,2025-02-04 18:32:45,2025-02-04 19:02:42
SCIELUXE,LEARNING,2025-02-04 16:49:28,2025-02-04 17:04:03
SCIELUXE,LEARNING,2025-02-04 15:53:46,2025-02-04 16:23:43
SCIELUXE,LEARNING,2025-02-04 15:20:26,2025-02-04 15:50:26
OTROS,ORGANIZACION,2025-02-04 10:44:34,2025-02-04 11:04:30
SCIELUXE,WEBSITE,2025-02-04 09:30:43,2025-02-04 10:00:21
SCIENCELUXE,VIDEO,2025-02-04 00:00:55,2025-02-04 00:30:50
SCIENCELUXE,VIDEO,2025-02-03 23:30:57,2025-02-04 00:00:50
SCIELUXE,WEBSITE,2025-02-03 22:09:44,2025-02-03 22:39:40
SCIELUXE,LEARNING,2025-02-03 13:40:11,2025-02-03 14:09:00
