PROYECTO,TAREA,TIEMPO_INICIAL,TIEMPO_FINAL
SCIENCELUXE,VIDEO,2025-02-02 21:11:37,2025-02-02 21:41:32
SCIENCELUXE,VIDEO,2025-02-02 20:36:25,2025-02-02 21:06:21
SCIENCELUXE,VIDEO,2025-02-02 19:45:37,2025-02-02 20:01:42
SCIENCELUXE,PROCESS,2025-02-02 19:02:55,2025-02-02 19:06:50
SCIENCELUXE,PROCESS,2025-02-02 18:36:17,2025-02-02 19:02:42
OTROS,ORGANIZACION,2025-02-02 12:40:07,2025-02-02 13:10:02
SCIENCELUXE,VIDEO,2025-02-01 20:46:18,2025-02-01 21:16:19
SCIENCELUXE,VIDEO,2025-02-01 20:08:02,2025-02-01 20:37:58
SCIELUXE,WEBSITE,2025-02-01 12:29:23,2025-02-01 12:59:19
SCIELUXE,WEBSITE,2025-01-31 14:57:45,2025-01-31 15:27:46
SCIELUXE,WEBSITE,2025-01-31 12:58:25,2025-01-31 13:26:00
SCIELUXE,WEBSITE,2025-01-31 12:27:16,2025-01-31 12:57:11
SCIELUXE,WEBSITE,2025-01-30 15:27:01,2025-01-30 15:57:00
SCIELUXE,WEBSITE,2025-01-30 14:46:56,2025-01-30 15:08:40
SCIELUXE,WEBSITE,2025-01-30 12:20:06,2025-01-30 12:50:01
SCIELUXE,LEARNING,2025-01-29 19:05:10,2025-01-29 19:35:05
SCIENCELUXE,VIDEO,2025-01-29 14:19:52,2025-01-29 14:49:47
SCIELUXE,WEBSITE,2025-01-29 12:08:58,2025-01-29 12:30:57
SCIELUXE,WEBSITE,2025-01-29 11:36:07,2025-01-29 12:00:02
SCIELUXE,WEBSITE,2025-01-29 11:06:08,2025-01-29 11:36:03
SCIENCELUXE,VIDEO,2025-01-28 22:52:59,2025-01-28 23:22:55
SCIENCELUXE,VIDEO,2025-01-28 22:09:34,2025-01-28 22:39:29
SCIENCELUXE,VIDEO,2025-01-28 21:38:08,2025-01-28 22:08:04
SCIELUXE,WEBSITE,2025-01-28 11:35:44,2025-01-28 11:55:45
SCIELUXE,WEBSITE,2025-01-27 22:43:33,2025-01-27 23:03:28
SCIENCELUXE,VIDEO,2025-01-27 17:47:43,2025-01-27 18:07:39
SCIELUXE,LEARNING,2025-01-27 16:49:15,2025-01-27 17:09:11
SCIELUXE,LEARNING,2025-01-27 16:29:09,2025-01-27 16:49:10
SCIELUXE,WEBSITE,2025-01-27 15:52:28,2025-01-27 16:12:24
SCIELUXE,WEBSITE,2025-01-27 15:32:14,2025-01-27 15:52:15
SCIELUXE,WEBSITE,2025-01-27 13:52:17,2025-01-27 14:12:14
SCIELUXE,WEBSITE,2025-01-27 12:35:24,2025-01-27 12:55:04
SCIELUXE,WEBSITE,2025-01-27 12:07:33,2025-01-27 12:27:27
OTROS,MMC,2025-01-27 11:48:11,2025-01-27 11:59:09
SCIENCELUXE,VIDEO,2025-01-27 11:26:53,2025-01-27 11:38:08
SCIENCELUXE,VIDEO,2025-01-27 11:00:35,2025-01-27 11:20:35
SCIENCELUXE,VIDEO,2025-01-27 10:40:25,2025-01-27 11:00:26
SCIENCELUXE,VIDEO,2025-01-27 10:20:25,2025-01-27 10:40:21
SCIENCELUXE,PROCESS,2025-01-27 09:56:32,2025-01-27 10:16:32
SCIENCELUXE,PROCESS,2025-01-27 09:27:44,2025-01-27 09:45:36
OTROS,ORGANIZACION,2025-01-26 21:48:18,2025-01-26 21:50:10
SCIELUXE,WEBSITE,2025-01-26 20:08:09,2025-01-26 20:25:08
SCIELUXE,WEBSITE,2025-01-26 19:38:41,2025-01-26 20:08:05
SCIENCELUXE,VIDEO,2025-01-26 15:55:24,2025-01-26 16:11:19
SCIENCELUXE,PROCESS,2025-01-26 15:20:06,2025-01-26 15:50:01
OTROS,ORGANIZACION,2025-01-26 13:55:48,2025-01-26 14:15:48
SCIELUXE,WEBSITE,2025-01-25 10:18:19,2025-01-25 10:48:14
SCIELUXE,WEBSITE,2025-01-25 09:48:29,2025-01-25 10:18:16
SCIELUXE,WEBSITE,2025-01-24 21:49:16,2025-01-24 22:19:11
SCIELUXE,WEBSITE,2025-01-24 21:19:12,2025-01-24 21:49:12
SCIENCELUXE,VIDEO,2025-01-24 20:41:09,2025-01-24 21:11:05
SCIENCELUXE,VIDEO,2025-01-24 19:38:27,2025-01-24 20:08:24
SCIENCELUXE,VIDEO,2025-01-24 19:08:29,2025-01-24 19:38:24
OTROS,MMC,2025-01-24 15:32:34,2025-01-24 15:49:10
OTROS,MMC,2025-01-24 14:56:47,2025-01-24 15:26:48
OTROS,MMC,2025-01-24 14:26:40,2025-01-24 14:56:41
SCIELUXE,WEBSITE,2025-01-24 13:25:36,2025-01-24 13:54:06
SCIELUXE,WEBSITE,2025-01-24 11:51:20,2025-01-24 12:21:15
OTROS,MMC,2025-01-24 11:23:30,2025-01-24 11:38:24
OTROS,MMC,2025-01-24 11:08:32,2025-01-24 11:23:27
OTROS,MMC,2025-01-24 10:53:27,2025-01-24 11:08:21
SCIENCELUXE,VIDEO,2025-01-21 00:16:39,2025-01-21 00:46:36
SCIENCELUXE,VIDEO,2025-01-20 23:46:41,2025-01-21 00:16:36
SCIENCELUXE,VIDEO,2025-01-20 23:16:43,2025-01-20 23:46:38
SCIENCELUXE,VIDEO,2025-01-20 22:09:05,2025-01-20 22:39:00
OTROS,MMC,2025-01-20 12:13:00,2025-01-20 12:41:59
OTROS,MMC,2025-01-20 11:43:01,2025-01-20 12:12:56
OTROS,MMC,2025-01-20 11:12:58,2025-01-20 11:42:57
SCIELUXE,LEARNING,2025-01-20 00:05:55,2025-01-20 00:35:53
SCIELUXE,LEARNING,2025-01-19 23:25:15,2025-01-19 23:55:15
SCIELUXE,LEARNING,2025-01-18 20:03:49,2025-01-18 20:33:44
SCIELUXE,LEARNING,2025-01-18 19:13:35,2025-01-18 19:43:36
SCIELUXE,LEARNING,2025-01-17 13:40:29,2025-01-17 14:10:26
SCIENCELUXE,VIDEO,2025-01-16 13:20:05,2025-01-16 13:49:51
SCIENCELUXE,VIDEO,2025-01-16 12:48:03,2025-01-16 13:17:57
SCIELUXE,WEBSITE,2025-01-15 12:50:51,2025-01-15 13:20:51
SCIELUXE,WEBSITE,2025-01-15 11:19:45,2025-01-15 11:46:02
SCIENCELUXE,VIDEO,2025-01-14 23:05:53,2025-01-14 23:35:53
SCIENCELUXE,VIDEO,2025-01-14 18:00:23,2025-01-14 18:30:24
OTROS,MMC,2025-01-14 13:56:22,2025-01-14 14:26:20
OTROS,MMC,2025-01-14 13:26:24,2025-01-14 13:56:19
OTROS,MMC,2025-01-14 12:55:15,2025-01-14 13:25:16
OTROS,MMC,2025-01-14 12:10:55,2025-01-14 12:40:53
OTROS,MMC,2025-01-14 12:09:20,2025-01-14 12:10:24
SCIENCELUXE,VIDEO,2025-01-13 19:34:51,2025-01-13 20:04:45
OTROS,MMC,2025-01-13 15:56:16,2025-01-13 16:26:13
OTROS,MMC,2025-01-13 15:26:08,2025-01-13 15:56:09
OTROS,MMC,2025-01-13 12:55:43,2025-01-13 13:25:41
OTROS,MMC,2025-01-13 12:25:44,2025-01-13 12:55:40
OTROS,MMC,2025-01-13 11:48:53,2025-01-13 12:12:16
SCIENCELUXE,VIDEO,2025-01-12 22:47:33,2025-01-12 23:17:34
SCIENCELUXE,VIDEO,2025-01-12 22:17:35,2025-01-12 22:47:31
SCIENCELUXE,VIDEO,2025-01-12 21:47:34,2025-01-12 22:17:32
SCIELUXE,LEARNING,2025-01-12 19:13:40,2025-01-12 19:43:35
OTROS,MMC,2025-01-12 17:11:18,2025-01-12 17:38:47
OTROS,MMC,2025-01-12 16:36:35,2025-01-12 17:06:35
OTROS,MMC,2025-01-12 12:44:27,2025-01-12 13:14:21
OTROS,MMC,2025-01-12 12:14:30,2025-01-12 12:44:24
SCIENCELUXE,VIDEO,2025-01-11 23:01:29,2025-01-11 23:31:25
SCIENCELUXE,VIDEO,2025-01-11 16:51:51,2025-01-11 17:21:51
SCIELUXE,WEBSITE,2025-01-11 13:46:45,2025-01-11 14:16:44
SCIELUXE,WEBSITE,2025-01-11 13:34:19,2025-01-11 13:38:49
SCIENCELUXE,VIDEO,2025-01-10 23:31:37,2025-01-10 23:51:32
SCIENCELUXE,VIDEO,2025-01-10 22:55:09,2025-01-10 23:25:04
SCIENCELUXE,VIDEO,2025-01-10 21:52:41,2025-01-10 22:22:36
SCIELUXE,WEBSITE,2025-01-10 20:36:19,2025-01-10 20:39:20
SCIELUXE,WEBSITE,2025-01-10 20:06:15,2025-01-10 20:36:13
SCIELUXE,WEBSITE,2025-01-10 19:36:10,2025-01-10 20:06:04
SCIELUXE,WEBSITE,2025-01-10 19:07:21,2025-01-10 19:36:07
SCIENCELUXE,PROCESS,2025-01-10 14:48:38,2025-01-10 14:56:10
SCIENCELUXE,PROCESS,2025-01-10 14:18:40,2025-01-10 14:48:35
SCIELUXE,WEBSITE,2025-01-10 13:12:39,2025-01-10 13:42:33
SCIELUXE,WEBSITE,2025-01-10 12:15:50,2025-01-10 12:45:46
SCIELUXE,WEBSITE,2025-01-10 11:45:48,2025-01-10 12:15:43
OTROS,ORGANIZACION,2025-01-09 22:47:28,2025-01-09 23:17:23
SCIELUXE,WEBSITE,2025-01-09 19:20:37,2025-01-09 19:50:32
SCIELUXE,WEBSITE,2025-01-09 18:50:38,2025-01-09 19:20:34
SCIENCELUXE,VIDEO,2025-01-09 17:35:06,2025-01-09 17:50:31
SCIENCELUXE,VIDEO,2025-01-09 17:08:21,2025-01-09 17:31:33
SCIENCELUXE,VIDEO,2025-01-09 16:38:23,2025-01-09 17:08:19
SCIENCELUXE,VIDEO,2025-01-09 16:08:17,2025-01-09 16:38:18
SCIENCELUXE,PROCESS,2025-01-09 15:31:34,2025-01-09 15:49:26
OTROS,MMC,2025-01-09 13:51:51,2025-01-09 14:21:50
OTROS,MMC,2025-01-09 13:10:40,2025-01-09 13:40:35
OTROS,MMC,2025-01-09 12:26:22,2025-01-09 12:56:23
OTROS,MMC,2025-01-08 13:21:05,2025-01-08 13:51:01
OTROS,MMC,2025-01-08 12:37:54,2025-01-08 13:07:54
OTROS,MMC,2025-01-08 12:07:53,2025-01-08 12:37:49
OTROS,MMC,2025-01-07 19:07:47,2025-01-07 19:30:09
OTROS,MMC,2025-01-07 18:18:55,2025-01-07 18:48:56
OTROS,MMC,2025-01-07 17:44:12,2025-01-07 18:14:13
OTROS,MMC,2025-01-07 17:10:38,2025-01-07 17:40:39
SCIENCELUXE,VIDEO,2025-01-07 13:15:43,2025-01-07 13:45:43
SCIENCELUXE,VIDEO,2025-01-07 12:45:44,2025-01-07 13:15:39
SCIENCELUXE,PROCESS,2025-01-07 12:14:13,2025-01-07 12:44:09
OTROS,MMC,2025-01-06 14:51:33,2025-01-06 15:17:44
OTROS,MMC,2025-01-06 14:02:58,2025-01-06 14:32:53
SCIENCELUXE,PROCESS,2025-01-06 12:02:37,2025-01-06 12:22:31
SCIENCELUXE,VIDEO,2025-01-05 22:43:12,2025-01-05 22:58:07
SCIENCELUXE,VIDEO,2025-01-05 21:57:51,2025-01-05 22:17:04
SCIENCELUXE,VIDEO,2025-01-05 21:13:53,2025-01-05 21:33:53
SCIENCELUXE,PROCESS,2025-01-05 20:52:17,2025-01-05 21:12:11
OTROS,MMC,2025-01-05 16:54:18,2025-01-05 17:14:16
OTROS,MMC,2025-01-05 15:30:27,2025-01-05 15:47:00
OTROS,MMC,2025-01-05 14:57:20,2025-01-05 15:27:15
SCIELUXE,LEARNING,2025-01-05 12:53:11,2025-01-05 13:18:49
SCIELUXE,WEBSITE,2025-01-05 12:04:13,2025-01-05 12:34:10
SCIENCELUXE,VIDEO,2025-01-04 23:12:12,2025-01-04 23:25:20
SCIENCELUXE,VIDEO,2025-01-04 22:01:03,2025-01-04 22:30:15
SCIENCELUXE,VIDEO,2025-01-04 21:38:41,2025-01-04 21:55:31
SCIENCELUXE,VIDEO,2025-01-04 20:59:09,2025-01-04 21:28:20
SCIELUXE,LEARNING,2025-01-04 20:58:55,2025-01-04 20:58:57
SCIELUXE,LEARNING,2025-01-04 12:33:09,2025-01-04 12:54:55
OTROS,MMC,2025-01-04 09:56:02,2025-01-04 10:26:02
SCIENCELUXE,VIDEO,2025-01-03 23:54:22,2025-01-04 00:24:20
SCIENCELUXE,VIDEO,2025-01-03 23:24:25,2025-01-03 23:54:20
SCIELUXE,WEBSITE,2025-01-03 14:04:29,2025-01-03 14:34:29
SCIELUXE,WEBSITE,2025-01-03 12:58:45,2025-01-03 13:27:13
OTROS,MMC,2025-01-02 13:14:05,2025-01-02 13:44:06
SCIELUXE,WEBSITE,2025-01-02 10:03:01,2025-01-02 10:32:58
SCIELUXE,WEBSITE,2025-01-02 09:19:21,2025-01-02 09:43:15
SCIELUXE,WEBSITE,2025-01-02 08:02:58,2025-01-02 08:32:24
SCIENCELUXE,VIDEO,2025-01-01 22:41:16,2025-01-01 23:04:42
SCIENCELUXE,VIDEO,2025-01-01 21:06:33,2025-01-01 21:36:17
SCIENCELUXE,VIDEO,2025-01-01 20:36:28,2025-01-01 21:06:28
SCIENCELUXE,VIDEO,2025-01-01 20:06:50,2025-01-01 20:36:25
SCIELUXE,WEBSITE,2025-01-01 15:15:38,2025-01-01 15:44:40
SCIELUXE,WEBSITE,2025-01-01 13:40:30,2025-01-01 14:10:25
SCIELUXE,WEBSITE,2024-12-31 13:22:28,2024-12-31 13:52:27
SCIENCELUXE,VIDEO,2024-12-31 01:26:58,2024-12-31 01:56:55
SCIENCELUXE,VIDEO,2024-12-31 00:54:38,2024-12-31 01:24:32
SCIENCELUXE,VIDEO,2024-12-30 23:23:03,2024-12-30 23:23:30
SCIELUXE,WEBSITE,2024-12-30 17:58:22,2024-12-30 18:18:17
SCIELUXE,WEBSITE,2024-12-30 15:31:33,2024-12-30 15:44:19
SCIELUXE,WEBSITE,2024-12-30 14:45:10,2024-12-30 15:15:11
OTROS,MMC,2024-12-30 14:40:39,2024-12-30 14:44:55
OTROS,MMC,2024-12-30 14:18:07,2024-12-30 14:29:56
OTROS,MMC,2024-12-30 13:45:05,2024-12-30 14:15:05
SCIENCELUXE,VIDEO,2024-12-29 23:16:15,2024-12-29 23:31:49
SCIENCELUXE,VIDEO,2024-12-29 22:46:17,2024-12-29 23:16:12
SCIENCELUXE,VIDEO,2024-12-29 22:16:16,2024-12-29 22:46:13
OTROS,MMC,2024-12-29 17:01:34,2024-12-29 17:31:35
OTROS,MMC,2024-12-29 16:26:16,2024-12-29 16:31:42
OTROS,MMC,2024-12-29 15:04:02,2024-12-29 15:34:03
SCIELUXE,WEBSITE,2024-12-29 11:32:24,2024-12-29 11:44:33
SCIELUXE,WEBSITE,2024-12-29 11:02:25,2024-12-29 11:32:21
SCIELUXE,WEBSITE,2024-12-29 10:32:26,2024-12-29 11:02:22
SCIELUXE,WEBSITE,2024-12-29 10:02:24,2024-12-29 10:32:18
SCIENCELUXE,VIDEO,2024-12-28 21:40:53,2024-12-28 22:03:34
SCIENCELUXE,VIDEO,2024-12-28 20:57:39,2024-12-28 21:27:35
SCIENCELUXE,VIDEO,2024-12-28 20:26:38,2024-12-28 20:56:33
SCIELUXE,WEBSITE,2024-12-28 18:08:46,2024-12-28 18:38:40
SCIELUXE,WEBSITE,2024-12-28 17:37:00,2024-12-28 18:06:49
SCIELUXE,WEBSITE,2024-12-28 17:13:01,2024-12-28 17:27:36
SCIELUXE,WEBSITE,2024-12-28 12:01:31,2024-12-28 12:31:27
SCIELUXE,WEBSITE,2024-12-28 11:31:32,2024-12-28 12:01:27
SCIELUXE,WEBSITE,2024-12-28 10:47:52,2024-12-28 11:17:46
SCIELUXE,WEBSITE,2024-12-28 10:25:35,2024-12-28 10:42:19
SCIENCELUXE,VIDEO,2024-12-27 22:45:58,2024-12-27 23:05:52
SCIENCELUXE,VIDEO,2024-12-27 22:24:27,2024-12-27 22:44:21
SCIENCELUXE,VIDEO,2024-12-27 22:01:16,2024-12-27 22:21:13
SCIENCELUXE,VIDEO SCRIPT,2024-12-27 21:43:50,2024-12-27 21:59:34
SCIELUXE,WEBSITE,2024-12-27 12:23:10,2024-12-27 12:53:10
SCIELUXE,WEBSITE,2024-12-27 11:26:21,2024-12-27 11:56:22
SCIELUXE,WEBSITE,2024-12-27 11:06:45,2024-12-27 11:21:54
SCIELUXE,WEBSITE,2024-12-27 10:19:16,2024-12-27 10:44:57
SCIELUXE,WEBSITE,2024-12-27 09:42:09,2024-12-27 09:46:08
SCIELUXE,WEBSITE,2024-12-27 09:15:15,2024-12-27 09:17:45
SCIELUXE,WEBSITE,2024-12-27 08:44:22,2024-12-27 09:14:06
SCIELUXE,WEBSITE,2024-12-27 08:06:03,2024-12-27 08:36:00
SCIENCELUXE,VIDEO,2024-12-26 19:48:58,2024-12-26 19:51:42
SCIENCELUXE,VIDEO,2024-12-26 19:19:01,2024-12-26 19:48:54
SCIENCELUXE,VIDEO,2024-12-26 18:48:27,2024-12-26 19:17:40
SCIENCELUXE,VIDEO SCRIPT,2024-12-26 18:17:30,2024-12-26 18:45:05
SCIELUXE,WEBSITE,2024-12-26 11:57:31,2024-12-26 12:03:13
SCIELUXE,WEBSITE,2024-12-26 11:26:48,2024-12-26 11:56:48
SCIELUXE,WEBSITE,2024-12-26 10:56:49,2024-12-26 11:26:45
SCIELUXE,WEBSITE,2024-12-26 10:26:52,2024-12-26 10:56:47
SCIELUXE,WEBSITE,2024-12-26 09:56:48,2024-12-26 10:26:47
SCIENCELUXE,VIDEO EDIT,2024-12-25 20:00:55,2024-12-25 20:08:51
SCIENCELUXE,VIDEO EDIT,2024-12-25 19:30:55,2024-12-25 20:00:51
SCIENCELUXE,VIDEO SCRIPT,2024-12-25 19:00:54,2024-12-25 19:30:49
OTROS,ORGANIZACION,2024-12-25 18:30:18,2024-12-25 18:56:42
SCIELUXE,WEBSITE,2024-12-25 12:37:37,2024-12-25 13:07:33
SCIELUXE,WEBSITE,2024-12-25 12:25:18,2024-12-25 12:28:27
SCIELUXE,WEBSITE,2024-12-25 11:54:24,2024-12-25 12:24:21
SCIELUXE,WEBSITE,2024-12-25 11:24:56,2024-12-25 11:54:18
SCIELUXE,WEBSITE,2024-12-25 10:51:37,2024-12-25 11:21:33
SCIENCELUXE,VIDEO,2024-12-24 22:04:31,2024-12-24 22:34:32
SCIENCELUXE,VIDEO,2024-12-24 21:32:47,2024-12-24 22:02:48
SCIENCELUXE,SCRIPT,2024-12-24 21:02:39,2024-12-24 21:32:35
SCIELUXE,WEBSITE,2024-12-24 16:29:30,2024-12-24 16:59:27
OTROS,ORGANIZACION,2024-12-24 15:27:07,2024-12-24 15:53:10
SCIELUXE,WEBSITE,2024-12-22 18:37:18,2024-12-22 19:07:19
SCIELUXE,WEBSITE,2024-12-22 18:07:20,2024-12-22 18:37:14
SCIENCELUXE,VIDEO,2024-12-22 13:25:39,2024-12-22 13:40:21
SCIENCELUXE,VIDEO,2024-12-22 12:52:44,2024-12-22 13:22:45
SCIENCELUXE,SCRIPT,2024-12-22 12:19:23,2024-12-22 12:39:16
SCIELUXE,WEBSITE,2024-12-21 18:52:23,2024-12-21 19:17:35
SCIELUXE,WEBSITE,2024-12-21 18:17:21,2024-12-21 18:46:35
SCIELUXE,WEBSITE,2024-12-21 17:47:20,2024-12-21 18:17:17
SCIENCELUXE,VIDEO EDIT,2024-12-21 16:15:54,2024-12-21 16:45:48
SCIENCELUXE,VIDEO EDIT,2024-12-21 15:41:54,2024-12-21 16:11:49
SCIENCELUXE,VIDEO EDIT,2024-12-21 15:09:00,2024-12-21 15:38:56
SCIENCELUXE,VIDEO EDIT,2024-12-21 14:24:10,2024-12-21 14:52:14
SCIELUXE,WEBSITE,2024-12-19 17:46:37,2024-12-19 18:16:37
SCIELUXE,WEBSITE,2024-12-19 16:59:49,2024-12-19 17:27:23
SCIELUXE,WEBSITE,2024-12-19 16:29:52,2024-12-19 16:59:46
SCIELUXE,WEBSITE,2024-12-19 15:57:24,2024-12-19 16:25:38
SCIENCELUXE,VIDEO EDIT,2024-12-17 14:50:38,2024-12-17 14:58:30
SCIENCELUXE,VIDEO EDIT,2024-12-17 14:30:31,2024-12-17 14:50:27
SCIENCELUXE,VIDEO EDIT,2024-12-16 16:47:36,2024-12-16 17:17:37
SCIENCELUXE,VIDEO EDIT,2024-12-16 16:05:43,2024-12-16 16:35:40
SCIENCELUXE,VIDEO EDIT,2024-12-16 13:32:19,2024-12-16 14:02:18
UNIVERSIDAD,INGLES,2024-12-16 11:47:12,2024-12-16 12:17:12
SCIENCELUXE,VIDEO,2024-12-15 22:22:55,2024-12-15 22:52:56
SCIENCELUXE,VIDEO,2024-12-15 22:05:26,2024-12-15 22:10:53
UNIVERSIDAD,INGLES,2024-12-15 20:39:37,2024-12-15 20:59:32
SCIENCELUXE,VIDEO,2024-12-15 15:52:59,2024-12-15 16:08:52
SCIENCELUXE,VIDEO,2024-12-15 15:31:32,2024-12-15 15:51:33
UNIVERSIDAD,INGLES,2024-12-14 11:19:57,2024-12-14 11:48:46
SCIELUXE,WEBSITE,2024-12-13 23:37:26,2024-12-13 23:38:58
OTROS,JAVIER PRADO,2024-12-13 22:50:57,2024-12-13 23:09:53
OTROS,JAVIER PRADO,2024-12-13 22:23:45,2024-12-13 22:43:39
OTROS,JAVIER PRADO,2024-12-13 18:56:40,2024-12-13 19:16:36
SCIELUXE,WEBSITE,2024-12-13 17:52:52,2024-12-13 18:22:53
UNIVERSIDAD,INGLES,2024-12-13 17:12:15,2024-12-13 17:32:10
UNIVERSIDAD,INGLES,2024-12-13 12:50:55,2024-12-13 13:10:48
UNIVERSIDAD,INGLES,2024-12-13 12:25:59,2024-12-13 12:45:53
UNIVERSIDAD,INGLES,2024-12-13 12:07:17,2024-12-13 12:25:56
UNIVERSIDAD,INGLES,2024-12-13 11:41:33,2024-12-13 12:01:27
UNIVERSIDAD,INGLES,2024-12-12 15:44:08,2024-12-12 16:04:02
UNIVERSIDAD,INGLES,2024-12-12 12:29:09,2024-12-12 12:46:42
UNIVERSIDAD,INGLES,2024-12-12 12:00:21,2024-12-12 12:20:21
UNIVERSIDAD,INGLES,2024-12-12 11:40:24,2024-12-12 12:00:18
SCIELUXE,LEARNING,2024-12-10 15:13:05,2024-12-10 15:31:55
SCIELUXE,LEARNING,2024-12-10 14:53:00,2024-12-10 15:13:01
SCIELUXE,LEARNING,2024-12-10 12:47:03,2024-12-10 13:17:03
SCIELUXE,LEARNING,2024-12-10 11:51:51,2024-12-10 12:17:14
OTROS,JAVIER PRADO,2024-12-09 12:50:11,2024-12-09 12:55:06
OTROS,JAVIER PRADO,2024-12-09 12:26:31,2024-12-09 12:46:31
UNIVERSIDAD,INGLES,2024-12-09 10:33:34,2024-12-09 10:53:28
UNIVERSIDAD,INGLES,2024-12-09 10:12:45,2024-12-09 10:32:40
SCIELUXE,LEARNING,2024-12-08 19:29:26,2024-12-08 19:56:10
SCIELUXE,WEBSITE,2024-12-08 15:44:13,2024-12-08 15:48:19
SCIELUXE,WEBSITE,2024-12-08 15:30:05,2024-12-08 15:41:51
UNIVERSIDAD,INGLES,2024-12-08 13:36:29,2024-12-08 13:40:41
UNIVERSIDAD,INGLES,2024-12-08 13:04:45,2024-12-08 13:34:41
UNIVERSIDAD,INGLES,2024-12-08 10:44:01,2024-12-08 11:13:55
UNIVERSIDAD,INGLES,2024-12-08 10:16:57,2024-12-08 10:36:53
SCIELUXE,WEBSITE,2024-12-07 12:20:25,2024-12-07 12:50:26
UNIVERSIDAD,INGLES,2024-12-06 22:44:46,2024-12-06 23:14:41
UNIVERSIDAD,INGLES,2024-12-06 20:07:55,2024-12-06 20:34:34
UNIVERSIDAD,INGLES,2024-12-06 19:05:47,2024-12-06 19:35:40
UNIVERSIDAD,INGLES,2024-12-06 18:35:47,2024-12-06 19:05:44
UNIVERSIDAD,INGLES,2024-12-06 13:22:06,2024-12-06 13:44:58
UNIVERSIDAD,TESIS,2024-12-06 12:47:47,2024-12-06 13:05:05
UNIVERSIDAD,TESIS,2024-12-06 12:17:47,2024-12-06 12:47:44
UNIVERSIDAD,TESIS,2024-12-06 11:38:02,2024-12-06 12:07:56
UNIVERSIDAD,TESIS,2024-12-05 21:45:14,2024-12-05 21:45:15
UNIVERSIDAD,TESIS,2024-12-05 15:22:53,2024-12-05 15:51:21
UNIVERSIDAD,TESIS,2024-12-05 14:03:57,2024-12-05 14:33:57
UNIVERSIDAD,TESIS,2024-12-05 13:32:08,2024-12-05 14:02:09
UNIVERSIDAD,TESIS,2024-12-05 12:27:45,2024-12-05 12:57:39
UNIVERSIDAD,TESIS,2024-12-05 11:57:42,2024-12-05 12:27:32
SCIELUXE,LEARNING,2024-12-04 16:38:30,2024-12-04 16:53:36
UNIVERSIDAD,INGLES,2024-12-04 15:41:34,2024-12-04 16:00:58
UNIVERSIDAD,INGLES,2024-12-04 12:41:31,2024-12-04 13:01:00
UNIVERSIDAD,TESIS,2024-12-03 18:59:10,2024-12-03 19:21:00
UNIVERSIDAD,INGLES,2024-12-03 15:31:48,2024-12-03 16:01:46
UNIVERSIDAD,INGLES,2024-12-03 13:50:34,2024-12-03 14:09:06
UNIVERSIDAD,TESIS,2024-12-03 13:19:30,2024-12-03 13:26:24
UNIVERSIDAD,TESIS,2024-12-03 01:40:08,2024-12-03 01:55:34
UNIVERSIDAD,TESIS,2024-12-03 00:56:38,2024-12-03 01:26:34
UNIVERSIDAD,TESIS,2024-12-03 00:16:07,2024-12-03 00:39:22
UNIVERSIDAD,TESIS,2024-12-02 23:24:57,2024-12-02 23:54:51
UNIVERSIDAD,INGLES,2024-12-02 15:31:21,2024-12-02 15:31:24
UNIVERSIDAD,INGLES,2024-12-02 15:01:26,2024-12-02 15:31:19
UNIVERSIDAD,INGLES,2024-12-02 14:23:42,2024-12-02 14:53:02
